"19/04/2025 05:45;26.80","70.9","949.05"
"19/04/2025 05:55;26.90","70.8","949.05"
"19/04/2025 06:05;26.90","71.1","949.29"
"19/04/2025 06:15;26.80","71.2","949.44"
"19/04/2025 06:25;26.80","71.4","949.45"
"19/04/2025 06:35;26.80","71.3","949.32"
"19/04/2025 06:45;26.70","71.6","949.46"
"19/04/2025 06:55;26.80","71.7","949.44"
"19/04/2025 07:05;26.80","71.6","949.37"
"19/04/2025 07:15;26.80","72","949.48"
"19/04/2025 07:25;26.80","72","949.63"
"19/04/2025 07:35;26.80","72.1","949.79"
"19/04/2025 07:45;26.80","72.1","949.85"
"19/04/2025 07:55;26.80","72.3","950.01"
"19/04/2025 08:05;26.80","72.6","950.2"
"19/04/2025 08:15;26.70","72.8","950.17"
"19/04/2025 08:25;26.80","73.1","950.23"
"19/04/2025 08:35;26.80","73.3","950.22"
"19/04/2025 08:45;26.80","73.8","949.98"
"19/04/2025 08:55;26.90","73.8","949.96"
"19/04/2025 09:06;26.90","74.1","949.96"
"19/04/2025 09:16;26.90","73.8","949.78"
"19/04/2025 09:26;26.90","74","949.53"
"19/04/2025 09:36;26.90","74.2","949.34"
"19/04/2025 09:46;26.50","76.6","949.24"
"19/04/2025 09:56;26.50","77.3","949.18"
"19/04/2025 10:06;26.50","77.2","949.11"
"19/04/2025 10:16;26.60","77","949.01"
"19/04/2025 10:26;26.50","76.9","948.74"
"19/04/2025 10:36;26.60","76.9","948.46"
"19/04/2025 10:46;26.00","69.1","948.3"
"19/04/2025 10:56;25.60","62.5","948.23"
"19/04/2025 11:06;25.40","59.8","948.02"
"19/04/2025 11:16;25.20","58.3","948.04"
"19/04/2025 11:26;25.70","64.2","947.94"
"19/04/2025 11:36;26.20","73.4","947.79"
"19/04/2025 11:46;26.40","74.3","947.7"
"19/04/2025 11:56;26.80","73.3","947.37"
"19/04/2025 12:06;26.80","72.8","947.4"
"19/04/2025 12:16;27.20","71.9","947.1"
"19/04/2025 12:26;27.10","73.1","946.82"
"19/04/2025 12:36;27.30","71.6","946.77"
"19/04/2025 12:46;27.30","72","946.62"
"19/04/2025 12:56;27.40","70.9","946.47"
"19/04/2025 13:06;27.40","70.9","946.51"
"19/04/2025 13:16;27.50","70.6","946.45"
"19/04/2025 13:26;28.20","67.2","946.25"
"19/04/2025 13:36;27.80","68.8","946"
"19/04/2025 13:46;28.20","67.4","945.8"
"19/04/2025 13:56;27.90","67.3","945.58"
"19/04/2025 14:06;28.20","67.6","945.39"
"19/04/2025 14:16;28.30","67","945.36"
"19/04/2025 14:27;28.30","66.3","945.12"
"19/04/2025 14:37;28.40","66.3","945.14"
"19/04/2025 14:47;29.20","63.7","944.99"
"19/04/2025 14:57;28.80","64.8","944.91"
"19/04/2025 15:07;28.80","64.4","944.85"
"19/04/2025 15:17;28.80","64.3","944.88"
"19/04/2025 15:27;29.50","62.7","944.76"
"19/04/2025 15:37;29.20","64.7","944.55"
"19/04/2025 15:47;29.30","65.7","944.38"
"19/04/2025 15:57;29.40","64.5","944.64"
"19/04/2025 16:07;29.40","65.5","944.42"
"19/04/2025 16:17;29.40","65.9","944.58"
"19/04/2025 16:27;29.60","66.3","944.67"
"19/04/2025 16:37;29.60","66.3","944.44"
"19/04/2025 16:47;29.50","66.7","944.59"
"19/04/2025 16:57;29.40","66.6","944.4"
"19/04/2025 17:07;29.40","64.3","944.27"
"19/04/2025 17:17;29.50","64","944.5"
"19/04/2025 17:27;29.50","63","944.25"
"19/04/2025 17:37;29.60","65.2","944.45"
"19/04/2025 17:47;29.40","66.8","945.33"
"19/04/2025 17:57;29.00","68.4","945.5"
"19/04/2025 18:07;28.90","68.1","945.75"
"19/04/2025 18:17;28.70","68.6","946.14"
"19/04/2025 18:27;29.00","68.5","946.06"
